Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2
China,Western Pacific Region of WHO,Eastern Asia,2009,40,2009-09-28,2009-10-04,53,2027,386,0,396,2862,10,3,64,77,2939,
China,Western Pacific Region of WHO,Eastern Asia,2009,41,2009-10-05,2009-10-11,43,1097,218,0,289,1647,13,0,42,55,1702,
China,Western Pacific Region of WHO,Eastern Asia,2009,42,2009-10-12,2009-10-18,40,1901,260,0,315,2516,11,3,57,71,2587,
China,Western Pacific Region of WHO,Eastern Asia,2009,43,2009-10-19,2009-10-25,22,2271,201,0,325,2819,12,0,59,71,2890,
China,Western Pacific Region of WHO,Eastern Asia,2009,44,2009-10-26,2009-11-01,48,3028,147,0,364,3587,5,0,62,67,3654,
China,Western Pacific Region of WHO,Eastern Asia,2009,45,2009-11-02,2009-11-08,27,4394,200,0,413,5034,1,1,47,49,5083,
China,Western Pacific Region of WHO,Eastern Asia,2009,46,2009-11-09,2009-11-15,24,2896,73,0,221,3214,0,0,28,28,3242,
China,Western Pacific Region of WHO,Eastern Asia,2009,47,2009-11-16,2009-11-22,27,5087,136,0,353,5603,3,0,41,44,5647,
China,Western Pacific Region of WHO,Eastern Asia,2009,48,2009-11-23,2009-11-29,13,3808,76,0,250,4147,1,0,31,32,4179,
China,Western Pacific Region of WHO,Eastern Asia,2009,49,2009-11-30,2009-12-06,13,3007,64,0,191,3275,1,0,49,50,3325,
China,Western Pacific Region of WHO,Eastern Asia,2009,50,2009-12-07,2009-12-13,22,3511,112,0,275,3920,0,2,136,138,4058,
China,Western Pacific Region of WHO,Eastern Asia,2009,51,2009-12-14,2009-12-20,9,2812,97,0,239,3157,1,0,174,175,3332,
China,Western Pacific Region of WHO,Eastern Asia,2009,52,2009-12-21,2009-12-27,10,2268,78,0,164,2520,6,19,343,368,2888,
China,Western Pacific Region of WHO,Eastern Asia,2009,53,2009-12-28,2010-01-03,10,1678,67,0,184,1939,8,40,443,491,2430,
China,Western Pacific Region of WHO,Eastern Asia,2010,1,2010-01-04,2010-01-10,10,1218,62,0,145,1435,14,78,652,744,2179,
China,Western Pacific Region of WHO,Eastern Asia,2010,2,2010-01-11,2010-01-17,9,927,47,0,143,1126,14,77,996,1087,2213,
China,Western Pacific Region of WHO,Eastern Asia,2010,3,2010-01-18,2010-01-24,9,638,53,0,105,805,7,33,1383,1423,2228,
China,Western Pacific Region of WHO,Eastern Asia,2010,4,2010-01-25,2010-01-31,10,459,24,0,78,571,4,54,1398,1456,2027,
China,Western Pacific Region of WHO,Eastern Asia,2010,5,2010-02-01,2010-02-07,6,299,32,0,61,398,34,124,1257,1415,1813,
China,Western Pacific Region of WHO,Eastern Asia,2010,6,2010-02-08,2010-02-14,6,180,18,0,56,260,28,125,940,1093,1353,
China,Western Pacific Region of WHO,Eastern Asia,2010,7,2010-02-15,2010-02-21,3,71,12,0,36,122,10,46,621,677,799,
China,Western Pacific Region of WHO,Eastern Asia,2010,8,2010-02-22,2010-02-28,5,102,25,0,57,189,30,127,872,1029,1218,
China,Western Pacific Region of WHO,Eastern Asia,2010,9,2010-03-01,2010-03-07,3,189,20,0,61,273,36,110,914,1060,1333,
China,Western Pacific Region of WHO,Eastern Asia,2010,10,2010-03-08,2010-03-14,5,209,23,0,60,297,28,148,1141,1317,1614,
China,Western Pacific Region of WHO,Eastern Asia,2010,11,2010-03-15,2010-03-21,6,159,14,0,70,249,28,244,1224,1496,1745,
China,Western Pacific Region of WHO,Eastern Asia,2010,12,2010-03-22,2010-03-28,3,153,13,0,44,213,34,226,1075,1335,1548,
China,Western Pacific Region of WHO,Eastern Asia,2010,13,2010-03-29,2010-04-04,4,97,18,0,25,144,37,241,966,1244,1388,
China,Western Pacific Region of WHO,Eastern Asia,2010,14,2010-04-05,2010-04-11,5,51,14,0,21,91,18,81,653,752,843,
China,Western Pacific Region of WHO,Eastern Asia,2010,15,2010-04-12,2010-04-18,1,47,9,0,16,73,22,81,459,562,635,
China,Western Pacific Region of WHO,Eastern Asia,2010,16,2010-04-19,2010-04-25,1,40,13,0,21,75,33,87,521,641,716,
China,Western Pacific Region of WHO,Eastern Asia,2010,17,2010-04-26,2010-05-02,2,36,6,0,14,58,23,125,396,544,602,
China,Western Pacific Region of WHO,Eastern Asia,2010,18,2010-05-03,2010-05-09,8,40,6,0,7,61,38,113,317,468,529,
China,Western Pacific Region of WHO,Eastern Asia,2010,19,2010-05-10,2010-05-16,9,51,13,0,17,90,23,73,248,344,434,
China,Western Pacific Region of WHO,Eastern Asia,2010,20,2010-05-17,2010-05-23,4,27,10,0,22,63,246,55,4,305,368,
China,Western Pacific Region of WHO,Eastern Asia,2010,21,2010-05-24,2010-05-30,7,28,4,0,19,58,28,60,168,256,314,
China,Western Pacific Region of WHO,Eastern Asia,2010,22,2010-05-31,2010-06-06,6,22,2,1,17,48,17,32,128,177,225,
China,Western Pacific Region of WHO,Eastern Asia,2010,23,2010-06-07,2010-06-13,7,31,4,0,30,72,11,34,121,166,238,
China,Western Pacific Region of WHO,Eastern Asia,2010,24,2010-06-14,2010-06-20,0,15,4,0,11,30,14,11,63,88,118,
China,Western Pacific Region of WHO,Eastern Asia,2010,25,2010-06-21,2010-06-27,1,24,8,0,24,57,25,16,87,128,185,
China,Western Pacific Region of WHO,Eastern Asia,2010,26,2010-06-28,2010-07-04,2,32,20,0,33,87,12,15,88,115,202,
China,Western Pacific Region of WHO,Eastern Asia,2010,27,2010-07-05,2010-07-11,1,55,44,0,24,124,28,12,98,138,262,
China,Western Pacific Region of WHO,Eastern Asia,2010,28,2010-07-12,2010-07-18,1,66,84,0,33,184,29,20,101,150,334,
China,Western Pacific Region of WHO,Eastern Asia,2010,29,2010-07-19,2010-07-25,1,77,151,0,45,274,40,17,101,158,432,
China,Western Pacific Region of WHO,Eastern Asia,2010,30,2010-07-26,2010-08-01,1,60,164,0,63,288,22,6,97,125,413,
China,Western Pacific Region of WHO,Eastern Asia,2010,31,2010-08-02,2010-08-08,1,92,293,0,119,505,26,10,74,110,615,
China,Western Pacific Region of WHO,Eastern Asia,2010,32,2010-08-09,2010-08-15,0,110,446,0,115,671,32,3,70,105,776,
China,Western Pacific Region of WHO,Eastern Asia,2010,33,2010-08-16,2010-08-22,1,69,494,0,119,683,25,4,70,99,782,
China,Western Pacific Region of WHO,Eastern Asia,2010,34,2010-08-23,2010-08-29,2,72,678,0,187,939,24,4,51,79,1018,
China,Western Pacific Region of WHO,Eastern Asia,2010,35,2010-08-30,2010-09-05,0,59,887,0,182,1128,18,4,61,83,1211,
China,Western Pacific Region of WHO,Eastern Asia,2010,36,2010-09-06,2010-09-12,0,42,1081,0,249,1372,11,3,55,69,1441,
China,Western Pacific Region of WHO,Eastern Asia,2010,37,2010-09-13,2010-09-19,3,25,1176,0,208,1412,6,6,49,61,1473,
China,Western Pacific Region of WHO,Eastern Asia,2010,38,2010-09-20,2010-09-26,2,29,952,0,154,1137,13,1,46,60,1197,
China,Western Pacific Region of WHO,Eastern Asia,2010,39,2010-09-27,2010-10-03,0,16,875,0,101,992,10,7,36,53,1045,
China,Western Pacific Region of WHO,Eastern Asia,2010,40,2010-10-04,2010-10-10,1,25,739,0,79,844,11,5,30,46,890,
China,Western Pacific Region of WHO,Eastern Asia,2010,41,2010-10-11,2010-10-17,1,12,557,0,70,640,4,3,38,45,685,
China,Western Pacific Region of WHO,Eastern Asia,2010,42,2010-10-18,2010-10-24,4,22,380,0,44,450,7,4,47,58,508,
China,Western Pacific Region of WHO,Eastern Asia,2010,43,2010-10-25,2010-10-31,3,43,353,0,51,450,5,6,37,48,498,
China,Western Pacific Region of WHO,Eastern Asia,2010,44,2010-11-01,2010-11-07,1,8,267,0,68,344,7,7,42,56,400,
China,Western Pacific Region of WHO,Eastern Asia,2010,45,2010-11-08,2010-11-14,5,5,273,0,50,333,11,6,39,56,389,
China,Western Pacific Region of WHO,Eastern Asia,2010,46,2010-11-15,2010-11-21,3,13,162,1,13,192,6,1,46,53,245,
China,Western Pacific Region of WHO,Eastern Asia,2010,47,2010-11-22,2010-11-28,6,21,257,0,42,326,4,10,57,71,397,
China,Western Pacific Region of WHO,Eastern Asia,2010,48,2010-11-29,2010-12-05,0,25,292,0,21,338,6,5,51,62,400,
China,Western Pacific Region of WHO,Eastern Asia,2010,49,2010-12-06,2010-12-12,0,22,285,0,49,356,2,9,28,39,395,
China,Western Pacific Region of WHO,Eastern Asia,2010,50,2010-12-13,2010-12-19,0,42,242,0,17,301,3,6,49,58,359,
China,Western Pacific Region of WHO,Eastern Asia,2010,51,2010-12-20,2010-12-26,0,127,357,0,58,542,6,9,45,60,602,
China,Western Pacific Region of WHO,Eastern Asia,2010,52,2010-12-27,2011-01-02,0,203,225,0,35,463,1,14,54,69,532,
China,Western Pacific Region of WHO,Eastern Asia,2011,1,2011-01-03,2011-01-09,0,455,203,0,81,739,1,11,57,69,808,
China,Western Pacific Region of WHO,Eastern Asia,2011,2,2011-01-10,2011-01-16,0,859,156,0,80,1095,5,14,65,84,1179,
China,Western Pacific Region of WHO,Eastern Asia,2011,3,2011-01-17,2011-01-23,0,1399,177,0,85,1661,3,7,68,78,1739,
China,Western Pacific Region of WHO,Eastern Asia,2011,4,2011-01-24,2011-01-30,0,1653,88,0,90,1831,5,27,71,103,1934,
China,Western Pacific Region of WHO,Eastern Asia,2011,5,2011-01-31,2011-02-06,0,1261,68,0,44,1373,6,28,53,87,1460,
China,Western Pacific Region of WHO,Eastern Asia,2011,6,2011-02-07,2011-02-13,0,1308,53,0,44,1405,10,29,103,142,1547,
China,Western Pacific Region of WHO,Eastern Asia,2011,7,2011-02-14,2011-02-20,0,1198,48,0,36,1282,19,32,155,206,1488,
China,Western Pacific Region of WHO,Eastern Asia,2011,8,2011-02-21,2011-02-27,0,796,36,0,36,868,22,21,178,221,1089,
China,Western Pacific Region of WHO,Eastern Asia,2011,9,2011-02-28,2011-03-06,0,604,26,0,22,652,41,41,214,296,948,
China,Western Pacific Region of WHO,Eastern Asia,2011,10,2011-03-07,2011-03-13,0,386,23,0,27,436,18,43,216,277,713,
China,Western Pacific Region of WHO,Eastern Asia,2011,11,2011-03-14,2011-03-20,0,182,13,0,14,209,34,45,260,339,548,
China,Western Pacific Region of WHO,Eastern Asia,2011,12,2011-03-21,2011-03-27,0,77,9,0,16,102,28,47,247,322,424,
China,Western Pacific Region of WHO,Eastern Asia,2011,13,2011-03-28,2011-04-03,0,48,8,0,11,67,25,36,249,310,377,
China,Western Pacific Region of WHO,Eastern Asia,2011,14,2011-04-04,2011-04-10,0,15,1,0,6,22,14,63,202,279,301,
China,Western Pacific Region of WHO,Eastern Asia,2011,15,2011-04-11,2011-04-17,0,16,0,0,4,20,19,46,192,257,277,
China,Western Pacific Region of WHO,Eastern Asia,2011,16,2011-04-18,2011-04-24,0,11,6,0,10,27,18,73,158,249,276,
China,Western Pacific Region of WHO,Eastern Asia,2011,17,2011-04-25,2011-05-01,0,8,1,0,17,26,7,28,116,151,177,
China,Western Pacific Region of WHO,Eastern Asia,2011,18,2011-05-02,2011-05-08,0,1,2,0,5,8,6,31,96,133,141,
China,Western Pacific Region of WHO,Eastern Asia,2011,19,2011-05-09,2011-05-15,0,1,2,0,3,6,12,28,110,150,156,
China,Western Pacific Region of WHO,Eastern Asia,2011,20,2011-05-16,2011-05-22,0,1,1,0,7,9,12,29,95,136,145,
China,Western Pacific Region of WHO,Eastern Asia,2011,21,2011-05-23,2011-05-29,0,0,4,0,3,7,10,20,77,107,114,
China,Western Pacific Region of WHO,Eastern Asia,2011,22,2011-05-30,2011-06-05,0,0,1,0,4,5,16,9,51,76,81,
China,Western Pacific Region of WHO,Eastern Asia,2011,23,2011-06-06,2011-06-12,0,3,6,0,4,13,8,5,34,47,60,
China,Western Pacific Region of WHO,Eastern Asia,2011,24,2011-06-13,2011-06-19,0,3,1,0,5,9,15,9,31,55,64,
China,Western Pacific Region of WHO,Eastern Asia,2011,25,2011-06-20,2011-06-26,0,0,0,0,2,2,6,5,26,37,39,
China,Western Pacific Region of WHO,Eastern Asia,2011,26,2011-06-27,2011-07-03,0,0,4,0,4,8,9,9,27,45,53,
China,Western Pacific Region of WHO,Eastern Asia,2011,27,2011-07-04,2011-07-10,0,5,4,0,1,10,17,7,23,47,57,
China,Western Pacific Region of WHO,Eastern Asia,2011,28,2011-07-11,2011-07-17,0,5,12,0,4,21,12,9,29,50,71,
China,Western Pacific Region of WHO,Eastern Asia,2011,29,2011-07-18,2011-07-24,0,3,7,0,0,10,12,5,37,54,64,
China,Western Pacific Region of WHO,Eastern Asia,2011,30,2011-07-25,2011-07-31,0,2,17,0,4,23,30,1,52,83,106,
China,Western Pacific Region of WHO,Eastern Asia,2011,31,2011-08-01,2011-08-07,0,1,31,0,3,35,28,9,47,84,119,
China,Western Pacific Region of WHO,Eastern Asia,2011,32,2011-08-08,2011-08-14,0,5,29,0,12,46,32,11,32,75,121,
China,Western Pacific Region of WHO,Eastern Asia,2011,33,2011-08-15,2011-08-21,0,2,21,0,6,29,20,9,45,74,103,
China,Western Pacific Region of WHO,Eastern Asia,2011,34,2011-08-22,2011-08-28,0,0,26,0,5,31,13,7,32,52,83,
China,Western Pacific Region of WHO,Eastern Asia,2011,35,2011-08-29,2011-09-04,0,3,31,0,4,38,13,7,50,70,108,
China,Western Pacific Region of WHO,Eastern Asia,2011,36,2011-09-05,2011-09-11,0,3,80,0,4,87,14,3,43,60,147,
China,Western Pacific Region of WHO,Eastern Asia,2011,37,2011-09-12,2011-09-18,0,3,54,0,5,62,6,4,37,47,109,
China,Western Pacific Region of WHO,Eastern Asia,2011,38,2011-09-19,2011-09-25,0,2,74,0,4,80,11,6,32,49,129,
China,Western Pacific Region of WHO,Eastern Asia,2011,39,2011-09-26,2011-10-02,0,1,82,0,3,86,17,6,43,66,152,
China,Western Pacific Region of WHO,Eastern Asia,2011,40,2011-10-03,2011-10-09,0,4,81,0,3,88,7,2,45,54,142,
China,Western Pacific Region of WHO,Eastern Asia,2011,41,2011-10-10,2011-10-16,0,3,102,0,3,108,6,2,30,38,146,
China,Western Pacific Region of WHO,Eastern Asia,2011,42,2011-10-17,2011-10-23,0,2,70,0,4,76,9,3,29,41,117,
China,Western Pacific Region of WHO,Eastern Asia,2011,43,2011-10-24,2011-10-30,0,0,83,0,4,87,10,8,56,74,161,
China,Western Pacific Region of WHO,Eastern Asia,2011,44,2011-10-31,2011-11-06,0,3,68,0,2,73,6,5,70,81,154,
China,Western Pacific Region of WHO,Eastern Asia,2011,45,2011-11-07,2011-11-13,0,1,65,0,8,74,75,12,79,166,240,
China,Western Pacific Region of WHO,Eastern Asia,2011,46,2011-11-14,2011-11-20,0,10,58,0,10,78,7,40,97,144,222,
China,Western Pacific Region of WHO,Eastern Asia,2011,47,2011-11-21,2011-11-27,0,3,58,0,9,70,13,16,112,141,211,
China,Western Pacific Region of WHO,Eastern Asia,2011,48,2011-11-28,2011-12-04,0,0,68,0,9,77,12,22,110,144,221,
China,Western Pacific Region of WHO,Eastern Asia,2011,49,2011-12-05,2011-12-11,0,1,73,0,18,92,12,26,174,212,304,
China,Western Pacific Region of WHO,Eastern Asia,2011,50,2011-12-12,2011-12-18,0,7,66,0,9,82,42,143,243,428,510,
China,Western Pacific Region of WHO,Eastern Asia,2011,51,2011-12-19,2011-12-25,0,15,69,0,5,89,54,139,440,633,722,
China,Western Pacific Region of WHO,Eastern Asia,2011,52,2011-12-26,2012-01-01,0,0,73,0,13,86,32,110,630,772,858,
China,Western Pacific Region of WHO,Eastern Asia,2012,1,2012-01-02,2012-01-08,0,1,109,0,9,119,82,471,503,1056,1175,
China,Western Pacific Region of WHO,Eastern Asia,2012,2,2012-01-09,2012-01-15,0,2,123,0,11,136,119,702,648,1469,1605,
China,Western Pacific Region of WHO,Eastern Asia,2012,3,2012-01-16,2012-01-22,0,2,120,0,10,132,147,542,628,1317,1449,
China,Western Pacific Region of WHO,Eastern Asia,2012,4,2012-01-23,2012-01-29,0,4,92,0,11,107,108,314,348,770,877,
China,Western Pacific Region of WHO,Eastern Asia,2012,5,2012-01-30,2012-02-05,0,1,205,0,20,226,234,656,603,1493,1719,
China,Western Pacific Region of WHO,Eastern Asia,2012,6,2012-02-06,2012-02-12,0,5,203,0,23,231,316,701,736,1753,1984,
China,Western Pacific Region of WHO,Eastern Asia,2012,7,2012-02-13,2012-02-19,0,12,322,0,36,370,385,992,970,2347,2717,
China,Western Pacific Region of WHO,Eastern Asia,2012,8,2012-02-20,2012-02-26,0,3,474,0,44,521,380,1041,1209,2630,3151,
China,Western Pacific Region of WHO,Eastern Asia,2012,9,2012-02-27,2012-03-04,0,3,563,0,45,611,350,870,975,2195,2806,
China,Western Pacific Region of WHO,Eastern Asia,2012,10,2012-03-05,2012-03-11,0,5,704,0,63,772,321,783,865,1969,2741,
China,Western Pacific Region of WHO,Eastern Asia,2012,11,2012-03-12,2012-03-18,0,13,805,0,72,890,265,607,635,1507,2397,
China,Western Pacific Region of WHO,Eastern Asia,2012,12,2012-03-19,2012-03-25,0,5,832,0,74,911,258,367,390,1015,1926,
China,Western Pacific Region of WHO,Eastern Asia,2012,13,2012-03-26,2012-04-01,0,8,881,0,65,954,196,224,298,718,1672,
China,Western Pacific Region of WHO,Eastern Asia,2012,14,2012-04-02,2012-04-08,0,10,513,0,32,555,89,89,120,298,853,
China,Western Pacific Region of WHO,Eastern Asia,2012,15,2012-04-09,2012-04-15,0,13,531,0,25,569,89,45,85,219,788,
China,Western Pacific Region of WHO,Eastern Asia,2012,16,2012-04-16,2012-04-22,0,13,479,0,22,514,35,33,92,160,674,
China,Western Pacific Region of WHO,Eastern Asia,2012,17,2012-04-23,2012-04-29,0,16,448,0,32,496,35,13,32,80,576,
China,Western Pacific Region of WHO,Eastern Asia,2012,18,2012-04-30,2012-05-06,0,11,453,0,21,485,24,10,22,56,541,
China,Western Pacific Region of WHO,Eastern Asia,2012,19,2012-05-07,2012-05-13,0,3,645,0,45,693,17,5,20,42,735,
China,Western Pacific Region of WHO,Eastern Asia,2012,20,2012-05-14,2012-05-20,0,5,802,0,44,851,16,8,12,36,887,
China,Western Pacific Region of WHO,Eastern Asia,2012,21,2012-05-21,2012-05-27,0,3,975,0,29,1007,9,2,24,35,1042,
China,Western Pacific Region of WHO,Eastern Asia,2012,22,2012-05-28,2012-06-03,0,5,797,1,34,837,3,2,9,14,851,
China,Western Pacific Region of WHO,Eastern Asia,2012,23,2012-06-04,2012-06-10,0,2,674,3,25,704,4,3,12,19,723,
China,Western Pacific Region of WHO,Eastern Asia,2012,24,2012-06-11,2012-06-17,0,0,524,0,28,552,11,0,7,18,570,
China,Western Pacific Region of WHO,Eastern Asia,2012,25,2012-06-18,2012-06-24,0,4,444,0,28,476,1,1,9,11,487,
China,Western Pacific Region of WHO,Eastern Asia,2012,26,2012-06-25,2012-07-01,0,4,476,0,48,528,14,1,13,28,556,
China,Western Pacific Region of WHO,Eastern Asia,2012,27,2012-07-02,2012-07-08,0,2,537,0,48,587,1,0,9,10,597,
China,Western Pacific Region of WHO,Eastern Asia,2012,28,2012-07-09,2012-07-15,0,2,563,0,55,620,0,5,4,9,629,
China,Western Pacific Region of WHO,Eastern Asia,2012,29,2012-07-16,2012-07-22,0,2,594,0,39,635,2,5,3,10,645,
China,Western Pacific Region of WHO,Eastern Asia,2012,30,2012-07-23,2012-07-29,0,4,666,0,48,718,3,7,13,23,741,
China,Western Pacific Region of WHO,Eastern Asia,2012,31,2012-07-30,2012-08-05,0,2,605,0,41,648,1,2,8,11,659,
China,Western Pacific Region of WHO,Eastern Asia,2012,32,2012-08-06,2012-08-12,0,0,535,0,32,567,5,3,2,10,577,
China,Western Pacific Region of WHO,Eastern Asia,2012,33,2012-08-13,2012-08-19,0,0,395,0,24,419,2,1,6,9,428,
China,Western Pacific Region of WHO,Eastern Asia,2012,34,2012-08-20,2012-08-26,0,1,340,0,21,362,0,1,13,14,376,
China,Western Pacific Region of WHO,Eastern Asia,2012,35,2012-08-27,2012-09-02,0,0,321,0,22,343,3,2,6,11,354,
China,Western Pacific Region of WHO,Eastern Asia,2012,36,2012-09-03,2012-09-09,0,3,226,0,28,257,0,1,3,4,261,
China,Western Pacific Region of WHO,Eastern Asia,2012,37,2012-09-10,2012-09-16,0,1,190,0,18,209,1,2,9,12,221,
China,Western Pacific Region of WHO,Eastern Asia,2012,38,2012-09-17,2012-09-23,0,0,165,0,9,174,1,3,1,5,179,
China,Western Pacific Region of WHO,Eastern Asia,2012,39,2012-09-24,2012-09-30,0,0,94,0,9,103,5,0,5,10,113,
China,Western Pacific Region of WHO,Eastern Asia,2012,40,2012-10-01,2012-10-07,0,3,41,0,2,46,2,0,2,4,50,
China,Western Pacific Region of WHO,Eastern Asia,2012,41,2012-10-08,2012-10-14,0,2,45,0,3,50,1,1,4,6,56,
China,Western Pacific Region of WHO,Eastern Asia,2012,42,2012-10-15,2012-10-21,0,1,48,0,5,54,1,5,11,17,71,
China,Western Pacific Region of WHO,Eastern Asia,2012,43,2012-10-22,2012-10-28,0,0,52,0,7,59,1,0,13,14,73,
China,Western Pacific Region of WHO,Eastern Asia,2012,44,2012-10-29,2012-11-04,0,1,67,0,7,75,1,3,15,19,94,
China,Western Pacific Region of WHO,Eastern Asia,2012,45,2012-11-05,2012-11-11,0,3,76,0,5,84,0,0,9,9,93,
China,Western Pacific Region of WHO,Eastern Asia,2012,46,2012-11-12,2012-11-18,0,2,123,0,4,129,3,14,18,35,164,
China,Western Pacific Region of WHO,Eastern Asia,2012,47,2012-11-19,2012-11-25,0,10,156,0,10,176,4,2,25,31,207,
China,Western Pacific Region of WHO,Eastern Asia,2012,48,2012-11-26,2012-12-02,0,1,223,0,10,234,3,12,3,18,252,
China,Western Pacific Region of WHO,Eastern Asia,2012,49,2012-12-03,2012-12-09,0,12,309,0,19,340,5,13,18,36,376,
China,Western Pacific Region of WHO,Eastern Asia,2012,50,2012-12-10,2012-12-16,0,39,376,0,26,441,2,12,23,37,478,
China,Western Pacific Region of WHO,Eastern Asia,2012,51,2012-12-17,2012-12-23,0,70,470,0,17,557,11,19,23,53,610,
China,Western Pacific Region of WHO,Eastern Asia,2012,52,2012-12-24,2012-12-30,0,38,474,0,25,537,3,2,23,28,565,
China,Western Pacific Region of WHO,Eastern Asia,2013,1,2012-12-31,2013-01-06,0,21,280,0,40,341,2,0,17,19,360,
China,Western Pacific Region of WHO,Eastern Asia,2013,2,2013-01-07,2013-01-13,0,159,563,0,21,743,10,8,10,28,771,
China,Western Pacific Region of WHO,Eastern Asia,2013,3,2013-01-14,2013-01-20,0,88,497,0,48,633,2,4,15,21,654,
China,Western Pacific Region of WHO,Eastern Asia,2013,4,2013-01-21,2013-01-27,0,765,417,0,55,1237,14,3,16,33,1270,
China,Western Pacific Region of WHO,Eastern Asia,2013,5,2013-01-28,2013-02-03,0,589,282,0,25,896,7,0,19,26,922,
China,Western Pacific Region of WHO,Eastern Asia,2013,6,2013-02-04,2013-02-10,0,320,136,0,19,475,2,0,4,6,481,
China,Western Pacific Region of WHO,Eastern Asia,2013,7,2013-02-11,2013-02-17,0,349,140,0,4,493,1,2,7,10,503,
China,Western Pacific Region of WHO,Eastern Asia,2013,8,2013-02-18,2013-02-24,0,444,127,0,18,589,5,5,7,17,606,
China,Western Pacific Region of WHO,Eastern Asia,2013,9,2013-02-25,2013-03-03,0,597,215,0,11,823,6,4,15,25,848,
China,Western Pacific Region of WHO,Eastern Asia,2013,10,2013-03-04,2013-03-10,0,662,183,0,5,850,9,6,12,27,877,
China,Western Pacific Region of WHO,Eastern Asia,2013,11,2013-03-11,2013-03-17,0,576,141,0,8,725,9,7,11,27,752,
China,Western Pacific Region of WHO,Eastern Asia,2013,12,2013-03-18,2013-03-24,0,572,120,0,0,692,16,2,10,28,720,
China,Western Pacific Region of WHO,Eastern Asia,2013,13,2013-03-25,2013-03-31,0,457,93,0,0,550,8,3,4,15,565,
China,Western Pacific Region of WHO,Eastern Asia,2013,14,2013-04-01,2013-04-07,0,472,92,0,0,564,6,2,12,20,584,
China,Western Pacific Region of WHO,Eastern Asia,2013,15,2013-04-08,2013-04-14,0,567,73,0,0,640,22,5,13,40,680,
China,Western Pacific Region of WHO,Eastern Asia,2013,16,2013-04-15,2013-04-21,0,499,75,0,2,576,9,1,23,33,609,
China,Western Pacific Region of WHO,Eastern Asia,2013,17,2013-04-22,2013-04-28,0,417,69,0,7,493,4,2,28,34,527,
China,Western Pacific Region of WHO,Eastern Asia,2013,18,2013-04-29,2013-05-05,0,338,52,0,5,395,6,9,11,26,421,
China,Western Pacific Region of WHO,Eastern Asia,2013,19,2013-05-06,2013-05-12,0,296,34,0,1,331,2,0,8,10,341,
China,Western Pacific Region of WHO,Eastern Asia,2013,20,2013-05-13,2013-05-19,0,193,31,0,2,226,4,5,13,22,248,
China,Western Pacific Region of WHO,Eastern Asia,2013,21,2013-05-20,2013-05-26,0,226,29,0,2,257,4,4,12,20,277,
China,Western Pacific Region of WHO,Eastern Asia,2013,22,2013-05-27,2013-06-02,0,138,22,0,0,160,5,4,16,25,185,
China,Western Pacific Region of WHO,Eastern Asia,2013,23,2013-06-03,2013-06-09,0,124,37,0,7,168,4,1,18,23,191,
China,Western Pacific Region of WHO,Eastern Asia,2013,24,2013-06-10,2013-06-16,0,123,35,0,0,158,8,4,6,18,176,
China,Western Pacific Region of WHO,Eastern Asia,2013,25,2013-06-17,2013-06-23,0,119,47,0,4,170,7,3,13,23,193,
China,Western Pacific Region of WHO,Eastern Asia,2013,26,2013-06-24,2013-06-30,0,123,50,0,7,180,10,1,21,32,212,
China,Western Pacific Region of WHO,Eastern Asia,2013,27,2013-07-01,2013-07-07,0,111,79,0,5,195,5,1,21,27,222,
China,Western Pacific Region of WHO,Eastern Asia,2013,28,2013-07-08,2013-07-14,0,88,90,0,0,178,7,0,11,18,196,
China,Western Pacific Region of WHO,Eastern Asia,2013,29,2013-07-15,2013-07-21,0,82,108,0,2,192,5,2,14,21,213,
China,Western Pacific Region of WHO,Eastern Asia,2013,30,2013-07-22,2013-07-28,0,77,157,0,0,234,6,1,18,25,259,
China,Western Pacific Region of WHO,Eastern Asia,2013,31,2013-07-29,2013-08-04,0,82,188,0,6,276,5,0,11,16,292,
China,Western Pacific Region of WHO,Eastern Asia,2013,32,2013-08-05,2013-08-11,0,67,203,0,6,276,7,2,15,24,300,
China,Western Pacific Region of WHO,Eastern Asia,2013,33,2013-08-12,2013-08-18,0,72,261,0,3,336,8,0,32,40,376,
China,Western Pacific Region of WHO,Eastern Asia,2013,34,2013-08-19,2013-08-25,0,56,191,0,1,248,9,3,17,29,277,
China,Western Pacific Region of WHO,Eastern Asia,2013,35,2013-08-26,2013-09-01,0,54,227,0,1,282,8,2,21,31,313,
China,Western Pacific Region of WHO,Eastern Asia,2013,36,2013-09-02,2013-09-08,0,53,274,0,5,332,14,2,39,55,387,
China,Western Pacific Region of WHO,Eastern Asia,2013,37,2013-09-09,2013-09-15,0,59,427,0,0,486,20,7,53,80,566,
China,Western Pacific Region of WHO,Eastern Asia,2013,38,2013-09-16,2013-09-22,0,44,398,0,0,442,27,1,62,90,532,
China,Western Pacific Region of WHO,Eastern Asia,2013,39,2013-09-23,2013-09-29,0,33,340,0,3,376,30,6,66,102,478,
China,Western Pacific Region of WHO,Eastern Asia,2013,40,2013-09-30,2013-10-06,0,21,268,0,3,292,25,0,47,72,364,
China,Western Pacific Region of WHO,Eastern Asia,2013,41,2013-10-07,2013-10-13,0,50,283,0,1,334,33,2,50,85,419,
